cve_entidad,entidad,periodo,categoria,sexo,cve_municipio,municipio,conteo,consultado_en
15,ESTADO DE MEXICO,2024-11,DESAPARECIDA_O_NO_LOCALIZADA,HOMBRE,15099,TEXCOCO,3,2026-08-09
15,ESTADO DE MEXICO,2024-11,DESAPARECIDA_O_NO_LOCALIZADA,HOMBRE,15100,TEZOYUCA,1,2026-08-09
15,ESTADO DE MEXICO,2024-11,DESAPARECIDA_O_NO_LOCALIZADA,HOMBRE,15101,TIANGUISTENCO,1,2026-08-09
15,ESTADO DE MEXICO,2024-11,DESAPARECIDA_O_NO_LOCALIZADA,HOMBRE,15102,TIMILPAN,1,2026-08-09
15,ESTADO DE MEXICO,2024-11,DESAPARECIDA_O_NO_LOCALIZADA,MUJER,15102,TIMILPAN,4,2026-08-09
15,ESTADO DE MEXICO,2024-11,DESAPARECIDA_O_NO_LOCALIZADA,HOMBRE,15104,TLALNEPANTLA DE BAZ,5,2026-08-09
15,ESTADO DE MEXICO,2024-11,DESAPARECIDA_O_NO_LOCALIZADA,MUJER,15104,TLALNEPANTLA DE BAZ,2,2026-08-09
15,ESTADO DE MEXICO,2024-11,DESAPARECIDA_O_NO_LOCALIZADA,HOMBRE,15106,TOLUCA,7,2026-08-09
15,ESTADO DE MEXICO,2024-11,DESAPARECIDA_O_NO_LOCALIZADA,MUJER,15106,TOLUCA,5,2026-08-09
15,ESTADO DE MEXICO,2024-11,DESAPARECIDA_O_NO_LOCALIZADA,MUJER,15108,TULTEPEC,3,2026-08-09
15,ESTADO DE MEXICO,2024-11,DESAPARECIDA_O_NO_LOCALIZADA,HOMBRE,15109,TULTITLÁN,1,2026-08-09
15,ESTADO DE MEXICO,2024-11,DESAPARECIDA_O_NO_LOCALIZADA,MUJER,15109,TULTITLÁN,1,2026-08-09
15,ESTADO DE MEXICO,2024-11,DESAPARECIDA_O_NO_LOCALIZADA,HOMBRE,15110,VALLE DE BRAVO,1,2026-08-09
15,ESTADO DE MEXICO,2024-11,DESAPARECIDA_O_NO_LOCALIZADA,HOMBRE,15113,VILLA GUERRERO,1,2026-08-09
15,ESTADO DE MEXICO,2024-11,DESAPARECIDA_O_NO_LOCALIZADA,HOMBRE,15115,XONACATLÁN,2,2026-08-09
15,ESTADO DE MEXICO,2024-11,DESAPARECIDA_O_NO_LOCALIZADA,HOMBRE,15118,ZINACANTEPEC,2,2026-08-09
15,ESTADO DE MEXICO,2024-11,DESAPARECIDA_O_NO_LOCALIZADA,HOMBRE,15120,ZUMPANGO,6,2026-08-09
15,ESTADO DE MEXICO,2024-11,DESAPARECIDA_O_NO_LOCALIZADA,MUJER,15120,ZUMPANGO,2,2026-08-09
15,ESTADO DE MEXICO,2024-11,DESAPARECIDA_O_NO_LOCALIZADA,HOMBRE,15121,CUAUTITLÁN IZCALLI,5,2026-08-09
15,ESTADO DE MEXICO,2024-11,DESAPARECIDA_O_NO_LOCALIZADA,MUJER,15121,CUAUTITLÁN IZCALLI,1,2026-08-09
15,ESTADO DE MEXICO,2024-11,DESAPARECIDA_O_NO_LOCALIZADA,HOMBRE,15122,VALLE DE CHALCO SOLIDARIDAD,2,2026-08-09
15,ESTADO DE MEXICO,2024-11,DESAPARECIDA_O_NO_LOCALIZADA,MUJER,15122,VALLE DE CHALCO SOLIDARIDAD,1,2026-08-09
15,ESTADO DE MEXICO,2024-11,DESAPARECIDA_O_NO_LOCALIZADA,HOMBRE,15124,SAN JOSÉ DEL RINCÓN,1,2026-08-09
15,ESTADO DE MEXICO,2024-11,LOCALIZADA_CON_VIDA,HOMBRE,15002,ACOLMAN,2,2026-08-09
15,ESTADO DE MEXICO,2024-11,LOCALIZADA_CON_VIDA,MUJER,15002,ACOLMAN,1,2026-08-09
15,ESTADO DE MEXICO,2024-11,LOCALIZADA_CON_VIDA,MUJER,15005,ALMOLOYA DE JUÁREZ,1,2026-08-09
15,ESTADO DE MEXICO,2024-11,LOCALIZADA_CON_VIDA,MUJER,15009,AMECAMECA,1,2026-08-09
15,ESTADO DE MEXICO,2024-11,LOCALIZADA_CON_VIDA,HOMBRE,15011,ATENCO,1,2026-08-09
15,ESTADO DE MEXICO,2024-11,LOCALIZADA_CON_VIDA,MUJER,15011,ATENCO,2,2026-08-09
15,ESTADO DE MEXICO,2024-11,LOCALIZADA_CON_VIDA,HOMBRE,15012,ATIZAPÁN,1,2026-08-09
15,ESTADO DE MEXICO,2024-11,LOCALIZADA_CON_VIDA,HOMBRE,15013,ATIZAPÁN DE ZARAGOZA,8,2026-08-09
15,ESTADO DE MEXICO,2024-11,LOCALIZADA_CON_VIDA,MUJER,15013,ATIZAPÁN DE ZARAGOZA,8,2026-08-09
15,ESTADO DE MEXICO,2024-11,LOCALIZADA_CON_VIDA,HOMBRE,15014,ATLACOMULCO,1,2026-08-09
15,ESTADO DE MEXICO,2024-11,LOCALIZADA_CON_VIDA,MUJER,15014,ATLACOMULCO,1,2026-08-09
15,ESTADO DE MEXICO,2024-11,LOCALIZADA_CON_VIDA,HOMBRE,15018,CALIMAYA,1,2026-08-09
15,ESTADO DE MEXICO,2024-11,LOCALIZADA_CON_VIDA,HOMBRE,15019,CAPULHUAC,1,2026-08-09
15,ESTADO DE MEXICO,2024-11,LOCALIZADA_CON_VIDA,MUJER,15019,CAPULHUAC,1,2026-08-09
15,ESTADO DE MEXICO,2024-11,LOCALIZADA_CON_VIDA,MUJER,15020,COACALCO DE BERRIOZÁBAL,1,2026-08-09
15,ESTADO DE MEXICO,2024-11,LOCALIZADA_CON_VIDA,HOMBRE,15024,CUAUTITLÁN,1,2026-08-09
15,ESTADO DE MEXICO,2024-11,LOCALIZADA_CON_VIDA,MUJER,15024,CUAUTITLÁN,3,2026-08-09
15,ESTADO DE MEXICO,2024-11,LOCALIZADA_CON_VIDA,HOMBRE,15025,CHALCO,3,2026-08-09
15,ESTADO DE MEXICO,2024-11,LOCALIZADA_CON_VIDA,MUJER,15025,CHALCO,1,2026-08-09
15,ESTADO DE MEXICO,2024-11,LOCALIZADA_CON_VIDA,HOMBRE,15027,CHAPULTEPEC,1,2026-08-09
15,ESTADO DE MEXICO,2024-11,LOCALIZADA_CON_VIDA,HOMBRE,15029,CHICOLOAPAN,3,2026-08-09
15,ESTADO DE MEXICO,2024-11,LOCALIZADA_CON_VIDA,MUJER,15029,CHICOLOAPAN,2,2026-08-09
15,ESTADO DE MEXICO,2024-11,LOCALIZADA_CON_VIDA,MUJER,15030,CHICONCUAC,1,2026-08-09
15,ESTADO DE MEXICO,2024-11,LOCALIZADA_CON_VIDA,HOMBRE,15031,CHIMALHUACÁN,3,2026-08-09
15,ESTADO DE MEXICO,2024-11,LOCALIZADA_CON_VIDA,MUJER,15031,CHIMALHUACÁN,9,2026-08-09
15,ESTADO DE MEXICO,2024-11,LOCALIZADA_CON_VIDA,MUJER,15032,DONATO GUERRA,2,2026-08-09
15,ESTADO DE MEXICO,2024-11,LOCALIZADA_CON_VIDA,HOMBRE,15033,ECATEPEC DE MORELOS,17,2026-08-09
15,ESTADO DE MEXICO,2024-11,LOCALIZADA_CON_VIDA,MUJER,15033,ECATEPEC DE MORELOS,14,2026-08-09
15,ESTADO DE MEXICO,2024-11,LOCALIZADA_CON_VIDA,HOMBRE,15035,HUEHUETOCA,1,2026-08-09
15,ESTADO DE MEXICO,2024-11,LOCALIZADA_CON_VIDA,MUJER,15035,HUEHUETOCA,1,2026-08-09
15,ESTADO DE MEXICO,2024-11,LOCALIZADA_CON_VIDA,HOMBRE,15037,HUIXQUILUCAN,3,2026-08-09
15,ESTADO DE MEXICO,2024-11,LOCALIZADA_CON_VIDA,MUJER,15037,HUIXQUILUCAN,2,2026-08-09
15,ESTADO DE MEXICO,2024-11,LOCALIZADA_CON_VIDA,HOMBRE,15039,IXTAPALUCA,4,2026-08-09
15,ESTADO DE MEXICO,2024-11,LOCALIZADA_CON_VIDA,MUJER,15039,IXTAPALUCA,5,2026-08-09
15,ESTADO DE MEXICO,2024-11,LOCALIZADA_CON_VIDA,HOMBRE,15040,IXTAPAN DE LA SAL,1,2026-08-09
15,ESTADO DE MEXICO,2024-11,LOCALIZADA_CON_VIDA,MUJER,15051,LERMA,3,2026-08-09
15,ESTADO DE MEXICO,2024-11,LOCALIZADA_CON_VIDA,HOMBRE,15053,MELCHOR OCAMPO,1,2026-08-09
15,ESTADO DE MEXICO,2024-11,LOCALIZADA_CON_VIDA,MUJER,15053,MELCHOR OCAMPO,1,2026-08-09
15,ESTADO DE MEXICO,2024-11,LOCALIZADA_CON_VIDA,HOMBRE,15054,METEPEC,1,2026-08-09
15,ESTADO DE MEXICO,2024-11,LOCALIZADA_CON_VIDA,MUJER,15054,METEPEC,2,2026-08-09
15,ESTADO DE MEXICO,2024-11,LOCALIZADA_CON_VIDA,HOMBRE,15057,NAUCALPAN DE JUÁREZ,16,2026-08-09
15,ESTADO DE MEXICO,2024-11,LOCALIZADA_CON_VIDA,MUJER,15057,NAUCALPAN DE JUÁREZ,16,2026-08-09
15,ESTADO DE MEXICO,2024-11,LOCALIZADA_CON_VIDA,HOMBRE,15058,NEZAHUALCÓYOTL,12,2026-08-09
15,ESTADO DE MEXICO,2024-11,LOCALIZADA_CON_VIDA,MUJER,15058,NEZAHUALCÓYOTL,8,2026-08-09
15,ESTADO DE MEXICO,2024-11,LOCALIZADA_CON_VIDA,MUJER,15059,NEXTLALPAN,1,2026-08-09
15,ESTADO DE MEXICO,2024-11,LOCALIZADA_CON_VIDA,HOMBRE,15060,NICOLÁS ROMERO,3,2026-08-09
15,ESTADO DE MEXICO,2024-11,LOCALIZADA_CON_VIDA,MUJER,15060,NICOLÁS ROMERO,1,2026-08-09
15,ESTADO DE MEXICO,2024-11,LOCALIZADA_CON_VIDA,HOMBRE,15062,OCOYOACAC,3,2026-08-09
15,ESTADO DE MEXICO,2024-11,LOCALIZADA_CON_VIDA,MUJER,15062,OCOYOACAC,1,2026-08-09
15,ESTADO DE MEXICO,2024-11,LOCALIZADA_CON_VIDA,HOMBRE,15065,OTUMBA,1,2026-08-09
15,ESTADO DE MEXICO,2024-11,LOCALIZADA_CON_VIDA,HOMBRE,15067,OTZOLOTEPEC,1,2026-08-09
15,ESTADO DE MEXICO,2024-11,LOCALIZADA_CON_VIDA,MUJER,15067,OTZOLOTEPEC,1,2026-08-09
15,ESTADO DE MEXICO,2024-11,LOCALIZADA_CON_VIDA,HOMBRE,15070,LA PAZ,8,2026-08-09
15,ESTADO DE MEXICO,2024-11,LOCALIZADA_CON_VIDA,MUJER,15070,LA PAZ,1,2026-08-09
15,ESTADO DE MEXICO,2024-11,LOCALIZADA_CON_VIDA,HOMBRE,15074,SAN FELIPE DEL PROGRESO,1,2026-08-09
15,ESTADO DE MEXICO,2024-11,LOCALIZADA_CON_VIDA,MUJER,15075,SAN MARTÍN DE LAS PIRÁMIDES,1,2026-08-09
15,ESTADO DE MEXICO,2024-11,LOCALIZADA_CON_VIDA,HOMBRE,15081,TECÁMAC,8,2026-08-09
15,ESTADO DE MEXICO,2024-11,LOCALIZADA_CON_VIDA,MUJER,15081,TECÁMAC,3,2026-08-09
15,ESTADO DE MEXICO,2024-11,LOCALIZADA_CON_VIDA,MUJER,15084,TEMASCALAPA,1,2026-08-09
15,ESTADO DE MEXICO,2024-11,LOCALIZADA_CON_VIDA,MUJER,15085,TEMASCALCINGO,1,2026-08-09
15,ESTADO DE MEXICO,2024-11,LOCALIZADA_CON_VIDA,MUJER,15087,TEMOAYA,1,2026-08-09
15,ESTADO DE MEXICO,2024-11,LOCALIZADA_CON_VIDA,MUJER,15088,TENANCINGO,1,2026-08-09
15,ESTADO DE MEXICO,2024-11,LOCALIZADA_CON_VIDA,MUJER,15092,TEOTIHUACÁN,2,2026-08-09
15,ESTADO DE MEXICO,2024-11,LOCALIZADA_CON_VIDA,MUJER,15095,TEPOTZOTLÁN,1,2026-08-09
15,ESTADO DE MEXICO,2024-11,LOCALIZADA_CON_VIDA,MUJER,15097,TEXCALTITLÁN,1,2026-08-09
15,ESTADO DE MEXICO,2024-11,LOCALIZADA_CON_VIDA,HOMBRE,15099,TEXCOCO,6,2026-08-09
15,ESTADO DE MEXICO,2024-11,LOCALIZADA_CON_VIDA,MUJER,15099,TEXCOCO,1,2026-08-09
15,ESTADO DE MEXICO,2024-11,LOCALIZADA_CON_VIDA,HOMBRE,15103,TLALMANALCO,1,2026-08-09
15,ESTADO DE MEXICO,2024-11,LOCALIZADA_CON_VIDA,HOMBRE,15104,TLALNEPANTLA DE BAZ,8,2026-08-09
15,ESTADO DE MEXICO,2024-11,LOCALIZADA_CON_VIDA,MUJER,15104,TLALNEPANTLA DE BAZ,7,2026-08-09
15,ESTADO DE MEXICO,2024-11,LOCALIZADA_CON_VIDA,HOMBRE,15106,TOLUCA,16,2026-08-09
15,ESTADO DE MEXICO,2024-11,LOCALIZADA_CON_VIDA,MUJER,15106,TOLUCA,13,2026-08-09
15,ESTADO DE MEXICO,2024-11,LOCALIZADA_CON_VIDA,HOMBRE,15108,TULTEPEC,1,2026-08-09
15,ESTADO DE MEXICO,2024-11,LOCALIZADA_CON_VIDA,MUJER,15108,TULTEPEC,2,2026-08-09
15,ESTADO DE MEXICO,2024-11,LOCALIZADA_CON_VIDA,HOMBRE,15109,TULTITLÁN,6,2026-08-09
15,ESTADO DE MEXICO,2024-11,LOCALIZADA_CON_VIDA,MUJER,15109,TULTITLÁN,3,2026-08-09
15,ESTADO DE MEXICO,2024-11,LOCALIZADA_CON_VIDA,HOMBRE,15110,VALLE DE BRAVO,2,2026-08-09
15,ESTADO DE MEXICO,2024-11,LOCALIZADA_CON_VIDA,MUJER,15110,VALLE DE BRAVO,2,2026-08-09
15,ESTADO DE MEXICO,2024-11,LOCALIZADA_CON_VIDA,HOMBRE,15112,VILLA DEL CARBÓN,1,2026-08-09
15,ESTADO DE MEXICO,2024-11,LOCALIZADA_CON_VIDA,HOMBRE,15115,XONACATLÁN,2,2026-08-09
15,ESTADO DE MEXICO,2024-11,LOCALIZADA_CON_VIDA,MUJER,15115,XONACATLÁN,2,2026-08-09
15,ESTADO DE MEXICO,2024-11,LOCALIZADA_CON_VIDA,MUJER,15117,ZACUALPAN,1,2026-08-09
15,ESTADO DE MEXICO,2024-11,LOCALIZADA_CON_VIDA,HOMBRE,15118,ZINACANTEPEC,4,2026-08-09
15,ESTADO DE MEXICO,2024-11,LOCALIZADA_CON_VIDA,MUJER,15118,ZINACANTEPEC,5,2026-08-09
15,ESTADO DE MEXICO,2024-11,LOCALIZADA_CON_VIDA,HOMBRE,15120,ZUMPANGO,3,2026-08-09
15,ESTADO DE MEXICO,2024-11,LOCALIZADA_CON_VIDA,MUJER,15120,ZUMPANGO,4,2026-08-09
15,ESTADO DE MEXICO,2024-11,LOCALIZADA_CON_VIDA,HOMBRE,15121,CUAUTITLÁN IZCALLI,9,2026-08-09
15,ESTADO DE MEXICO,2024-11,LOCALIZADA_CON_VIDA,MUJER,15121,CUAUTITLÁN IZCALLI,11,2026-08-09
15,ESTADO DE MEXICO,2024-11,LOCALIZADA_CON_VIDA,HOMBRE,15122,VALLE DE CHALCO SOLIDARIDAD,5,2026-08-09
15,ESTADO DE MEXICO,2024-11,LOCALIZADA_CON_VIDA,MUJER,15122,VALLE DE CHALCO SOLIDARIDAD,2,2026-08-09
15,ESTADO DE MEXICO,2024-11,LOCALIZADA_CON_VIDA,MUJER,15124,SAN JOSÉ DEL RINCÓN,1,2026-08-09
15,ESTADO DE MEXICO,2024-11,LOCALIZADA_SIN_VIDA,HOMBRE,15002,ACOLMAN,1,2026-08-09
15,ESTADO DE MEXICO,2024-11,LOCALIZADA_SIN_VIDA,HOMBRE,15013,ATIZAPÁN DE ZARAGOZA,1,2026-08-09
15,ESTADO DE MEXICO,2024-11,LOCALIZADA_SIN_VIDA,HOMBRE,15026,CHAPA DE MOTA,1,2026-08-09
15,ESTADO DE MEXICO,2024-11,LOCALIZADA_SIN_VIDA,HOMBRE,15028,CHIAUTLA,2,2026-08-09
15,ESTADO DE MEXICO,2024-11,LOCALIZADA_SIN_VIDA,MUJER,15029,CHICOLOAPAN,1,2026-08-09
15,ESTADO DE MEXICO,2024-11,LOCALIZADA_SIN_VIDA,HOMBRE,15030,CHICONCUAC,1,2026-08-09
15,ESTADO DE MEXICO,2024-11,LOCALIZADA_SIN_VIDA,HOMBRE,15033,ECATEPEC DE MORELOS,1,2026-08-09
15,ESTADO DE MEXICO,2024-11,LOCALIZADA_SIN_VIDA,HOMBRE,15042,IXTLAHUACA,1,2026-08-09
15,ESTADO DE MEXICO,2024-11,LOCALIZADA_SIN_VIDA,HOMBRE,15057,NAUCALPAN DE JUÁREZ,2,2026-08-09
15,ESTADO DE MEXICO,2024-11,LOCALIZADA_SIN_VIDA,HOMBRE,15058,NEZAHUALCÓYOTL,2,2026-08-09
15,ESTADO DE MEXICO,2024-11,LOCALIZADA_SIN_VIDA,MUJER,15089,TENANGO DEL AIRE,2,2026-08-09
15,ESTADO DE MEXICO,2024-11,LOCALIZADA_SIN_VIDA,HOMBRE,15104,TLALNEPANTLA DE BAZ,1,2026-08-09
15,ESTADO DE MEXICO,2024-11,LOCALIZADA_SIN_VIDA,HOMBRE,15106,TOLUCA,1,2026-08-09
15,ESTADO DE MEXICO,2024-11,LOCALIZADA_SIN_VIDA,MUJER,15106,TOLUCA,1,2026-08-09
15,ESTADO DE MEXICO,2024-11,LOCALIZADA_SIN_VIDA,HOMBRE,15121,CUAUTITLÁN IZCALLI,1,2026-08-09
15,ESTADO DE MEXICO,2024-11,LOCALIZADA_SIN_VIDA,MUJER,15121,CUAUTITLÁN IZCALLI,1,2026-08-09
15,ESTADO DE MEXICO,2024-11,LOCALIZADA_SIN_VIDA,HOMBRE,15122,VALLE DE CHALCO SOLIDARIDAD,1,2026-08-09
15,ESTADO DE MEXICO,2024-11,LOCALIZADA_SIN_VIDA,MUJER,15122,VALLE DE CHALCO SOLIDARIDAD,1,2026-08-09
16,MICHOACAN,2024-11,DESAPARECIDA_O_NO_LOCALIZADA,HOMBRE,16006,APATZINGÁN,4,2026-08-09
16,MICHOACAN,2024-11,DESAPARECIDA_O_NO_LOCALIZADA,MUJER,16009,ARIO,1,2026-08-09
16,MICHOACAN,2024-11,DESAPARECIDA_O_NO_LOCALIZADA,HOMBRE,16017,CONTEPEC,1,2026-08-09
16,MICHOACAN,2024-11,DESAPARECIDA_O_NO_LOCALIZADA,MUJER,16029,CHURUMUCO,1,2026-08-09
16,MICHOACAN,2024-11,DESAPARECIDA_O_NO_LOCALIZADA,HOMBRE,16034,HIDALGO,3,2026-08-09
16,MICHOACAN,2024-11,DESAPARECIDA_O_NO_LOCALIZADA,HOMBRE,16052,LÁZARO CÁRDENAS,1,2026-08-09
16,MICHOACAN,2024-11,DESAPARECIDA_O_NO_LOCALIZADA,MUJER,16052,LÁZARO CÁRDENAS,2,2026-08-09
16,MICHOACAN,2024-11,DESAPARECIDA_O_NO_LOCALIZADA,HOMBRE,16053,MORELIA,7,2026-08-09
16,MICHOACAN,2024-11,DESAPARECIDA_O_NO_LOCALIZADA,MUJER,16053,MORELIA,2,2026-08-09
16,MICHOACAN,2024-11,DESAPARECIDA_O_NO_LOCALIZADA,HOMBRE,16063,PANINDÍCUARO,4,2026-08-09
16,MICHOACAN,2024-11,DESAPARECIDA_O_NO_LOCALIZADA,HOMBRE,16066,PÁTZCUARO,5,2026-08-09
16,MICHOACAN,2024-11,DESAPARECIDA_O_NO_LOCALIZADA,HOMBRE,16067,PENJAMILLO,1,2026-08-09
16,MICHOACAN,2024-11,DESAPARECIDA_O_NO_LOCALIZADA,HOMBRE,16069,LA PIEDAD,1,2026-08-09
16,MICHOACAN,2024-11,DESAPARECIDA_O_NO_LOCALIZADA,MUJER,16071,PURUÁNDIRO,1,2026-08-09
16,MICHOACAN,2024-11,DESAPARECIDA_O_NO_LOCALIZADA,HOMBRE,16075,LOS REYES,1,2026-08-09
16,MICHOACAN,2024-11,DESAPARECIDA_O_NO_LOCALIZADA,HOMBRE,16082,TACÁMBARO,3,2026-08-09
16,MICHOACAN,2024-11,DESAPARECIDA_O_NO_LOCALIZADA,HOMBRE,16083,TANCÍTARO,1,2026-08-09
16,MICHOACAN,2024-11,DESAPARECIDA_O_NO_LOCALIZADA,HOMBRE,16084,TANGAMANDAPIO,2,2026-08-09
16,MICHOACAN,2024-11,DESAPARECIDA_O_NO_LOCALIZADA,HOMBRE,16085,TANGANCÍCUARO,1,2026-08-09
16,MICHOACAN,2024-11,DESAPARECIDA_O_NO_LOCALIZADA,HOMBRE,16086,TANHUATO,1,2026-08-09
16,MICHOACAN,2024-11,DESAPARECIDA_O_NO_LOCALIZADA,HOMBRE,16093,TLALPUJAHUA,1,2026-08-09
16,MICHOACAN,2024-11,DESAPARECIDA_O_NO_LOCALIZADA,HOMBRE,16102,URUAPAN,12,2026-08-09
16,MICHOACAN,2024-11,DESAPARECIDA_O_NO_LOCALIZADA,HOMBRE,16107,ZACAPU,2,2026-08-09
16,MICHOACAN,2024-11,DESAPARECIDA_O_NO_LOCALIZADA,MUJER,16107,ZACAPU,1,2026-08-09
16,MICHOACAN,2024-11,DESAPARECIDA_O_NO_LOCALIZADA,HOMBRE,16108,ZAMORA,3,2026-08-09
16,MICHOACAN,2024-11,LOCALIZADA_CON_VIDA,HOMBRE,16006,APATZINGÁN,2,2026-08-09
16,MICHOACAN,2024-11,LOCALIZADA_CON_VIDA,MUJER,16006,APATZINGÁN,2,2026-08-09
16,MICHOACAN,2024-11,LOCALIZADA_CON_VIDA,HOMBRE,16012,BUENAVISTA,1,2026-08-09
16,MICHOACAN,2024-11,LOCALIZADA_CON_VIDA,MUJER,16012,BUENAVISTA,1,2026-08-09
16,MICHOACAN,2024-11,LOCALIZADA_CON_VIDA,HOMBRE,16041,IRIMBO,1,2026-08-09
16,MICHOACAN,2024-11,LOCALIZADA_CON_VIDA,HOMBRE,16043,JACONA,2,2026-08-09
16,MICHOACAN,2024-11,LOCALIZADA_CON_VIDA,HOMBRE,16052,LÁZARO CÁRDENAS,1,2026-08-09
16,MICHOACAN,2024-11,LOCALIZADA_CON_VIDA,HOMBRE,16053,MORELIA,6,2026-08-09
16,MICHOACAN,2024-11,LOCALIZADA_CON_VIDA,MUJER,16053,MORELIA,2,2026-08-09
16,MICHOACAN,2024-11,LOCALIZADA_CON_VIDA,HOMBRE,16066,PÁTZCUARO,1,2026-08-09
16,MICHOACAN,2024-11,LOCALIZADA_CON_VIDA,MUJER,16066,PÁTZCUARO,1,2026-08-09
16,MICHOACAN,2024-11,LOCALIZADA_CON_VIDA,HOMBRE,16069,LA PIEDAD,2,2026-08-09
16,MICHOACAN,2024-11,LOCALIZADA_CON_VIDA,MUJER,16069,LA PIEDAD,1,2026-08-09
16,MICHOACAN,2024-11,LOCALIZADA_CON_VIDA,HOMBRE,16075,LOS REYES,1,2026-08-09
16,MICHOACAN,2024-11,LOCALIZADA_CON_VIDA,HOMBRE,16086,TANHUATO,1,2026-08-09
16,MICHOACAN,2024-11,LOCALIZADA_CON_VIDA,HOMBRE,16100,TZINTZUNTZAN,1,2026-08-09
16,MICHOACAN,2024-11,LOCALIZADA_CON_VIDA,MUJER,16100,TZINTZUNTZAN,1,2026-08-09
16,MICHOACAN,2024-11,LOCALIZADA_CON_VIDA,HOMBRE,16102,URUAPAN,3,2026-08-09
16,MICHOACAN,2024-11,LOCALIZADA_CON_VIDA,MUJER,16102,URUAPAN,3,2026-08-09
16,MICHOACAN,2024-11,LOCALIZADA_CON_VIDA,HOMBRE,16108,ZAMORA,1,2026-08-09
16,MICHOACAN,2024-11,LOCALIZADA_CON_VIDA,MUJER,16108,ZAMORA,1,2026-08-09
16,MICHOACAN,2024-11,LOCALIZADA_SIN_VIDA,HOMBRE,16003,ALVARO OBREGÓN,1,2026-08-09
16,MICHOACAN,2024-11,LOCALIZADA_SIN_VIDA,HOMBRE,16017,CONTEPEC,1,2026-08-09
16,MICHOACAN,2024-11,LOCALIZADA_SIN_VIDA,HOMBRE,16043,JACONA,1,2026-08-09
16,MICHOACAN,2024-11,LOCALIZADA_SIN_VIDA,HOMBRE,16088,TARÍMBARO,1,2026-08-09
17,MORELOS,2024-11,DESAPARECIDA_O_NO_LOCALIZADA,HOMBRE,17002,ATLATLAHUCAN,1,2026-08-09
17,MORELOS,2024-11,DESAPARECIDA_O_NO_LOCALIZADA,HOMBRE,17006,CUAUTLA,3,2026-08-09
17,MORELOS,2024-11,DESAPARECIDA_O_NO_LOCALIZADA,MUJER,17009,HUITZILAC,2,2026-08-09
17,MORELOS,2024-11,DESAPARECIDA_O_NO_LOCALIZADA,HOMBRE,17012,JOJUTLA,1,2026-08-09
17,MORELOS,2024-11,DESAPARECIDA_O_NO_LOCALIZADA,HOMBRE,17014,MAZATEPEC,1,2026-08-09
17,MORELOS,2024-11,DESAPARECIDA_O_NO_LOCALIZADA,HOMBRE,17017,PUENTE DE IXTLA,1,2026-08-09
17,MORELOS,2024-11,DESAPARECIDA_O_NO_LOCALIZADA,MUJER,17018,TEMIXCO,1,2026-08-09
17,MORELOS,2024-11,DESAPARECIDA_O_NO_LOCALIZADA,HOMBRE,17029,YAUTEPEC,1,2026-08-09
17,MORELOS,2024-11,DESAPARECIDA_O_NO_LOCALIZADA,HOMBRE,17030,YECAPIXTLA,5,2026-08-09
17,MORELOS,2024-11,DESAPARECIDA_O_NO_LOCALIZADA,MUJER,17030,YECAPIXTLA,1,2026-08-09
17,MORELOS,2024-11,LOCALIZADA_CON_VIDA,MUJER,17002,ATLATLAHUCAN,3,2026-08-09
17,MORELOS,2024-11,LOCALIZADA_CON_VIDA,MUJER,17006,CUAUTLA,1,2026-08-09
17,MORELOS,2024-11,LOCALIZADA_CON_VIDA,HOMBRE,17007,CUERNAVACA,5,2026-08-09
17,MORELOS,2024-11,LOCALIZADA_CON_VIDA,MUJER,17007,CUERNAVACA,5,2026-08-09
17,MORELOS,2024-11,LOCALIZADA_CON_VIDA,MUJER,17008,EMILIANO ZAPATA,1,2026-08-09
17,MORELOS,2024-11,LOCALIZADA_CON_VIDA,HOMBRE,17011,JIUTEPEC,5,2026-08-09
17,MORELOS,2024-11,LOCALIZADA_CON_VIDA,MUJER,17011,JIUTEPEC,2,2026-08-09
17,MORELOS,2024-11,LOCALIZADA_CON_VIDA,HOMBRE,17012,JOJUTLA,1,2026-08-09
17,MORELOS,2024-11,LOCALIZADA_CON_VIDA,HOMBRE,17018,TEMIXCO,2,2026-08-09
17,MORELOS,2024-11,LOCALIZADA_CON_VIDA,MUJER,17018,TEMIXCO,1,2026-08-09
17,MORELOS,2024-11,LOCALIZADA_CON_VIDA,MUJER,17022,TETELA DEL VOLCÁN,2,2026-08-09
17,MORELOS,2024-11,LOCALIZADA_CON_VIDA,HOMBRE,17028,XOCHITEPEC,2,2026-08-09
17,MORELOS,2024-11,LOCALIZADA_CON_VIDA,HOMBRE,17029,YAUTEPEC,1,2026-08-09
17,MORELOS,2024-11,LOCALIZADA_CON_VIDA,HOMBRE,17031,ZACATEPEC DE HIDALGO,1,2026-08-09
17,MORELOS,2024-11,LOCALIZADA_SIN_VIDA,HOMBRE,17006,CUAUTLA,2,2026-08-09
17,MORELOS,2024-11,LOCALIZADA_SIN_VIDA,HOMBRE,17007,CUERNAVACA,2,2026-08-09
17,MORELOS,2024-11,LOCALIZADA_SIN_VIDA,HOMBRE,17017,PUENTE DE IXTLA,1,2026-08-09
17,MORELOS,2024-11,LOCALIZADA_SIN_VIDA,HOMBRE,17020,TEPOZTLÁN,1,2026-08-09
17,MORELOS,2024-11,LOCALIZADA_SIN_VIDA,HOMBRE,17028,XOCHITEPEC,1,2026-08-09
